QuoteTime,mid weighted,VWAP,y
2018-10-19 04:16:50.825,25114.333333333332,25136.855882352942,-22.52254901960987
2018-10-19 04:16:51.353,25114.2,25136.785923753665,-22.585923753664247
2018-10-19 04:16:51.353,25114.0,25136.785923753665,-22.785923753664974
2018-10-19 04:16:51.353,25113.2,25136.785923753665,-23.585923753664247
2018-10-19 04:16:51.353,25113.0,25136.785923753665,-23.785923753664974
2018-10-19 04:16:51.883,25113.333333333332,25136.6472303207,-23.313896987368935
2018-10-19 04:16:51.883,25113.5,25136.6472303207,-23.147230320701055
2018-10-19 04:16:51.885,25113.0,25136.6472303207,-23.647230320701055
2018-10-19 04:16:51.885,25112.5,25136.6472303207,-24.147230320701055
2018-10-19 04:16:52.413,25112.25,25136.489855072465,-24.239855072464707
2018-10-19 04:16:52.413,25111.0,25136.489855072465,-25.489855072464707
2018-10-19 04:16:52.943,25110.5,25136.416184971098,-25.91618497109812
2018-10-19 04:16:52.943,25110.2,25136.416184971098,-26.21618497109739
2018-10-19 04:16:52.944,25110.0,25136.171919770775,-26.171919770775276
2018-10-19 04:16:52.944,25108.8,25136.171919770775,-27.371919770776003
2018-10-19 04:16:52.946,25108.0,25136.171919770775,-28.171919770775276
2018-10-19 04:16:52.946,25107.666666666668,25136.171919770775,-28.505253104107396
2018-10-19 04:16:53.473,25108.5,25136.091428571428,-27.59142857142797
2018-10-19 04:16:53.473,25108.8,25136.091428571428,-27.291428571428696
2018-10-19 04:16:53.474,25107.6,25136.005698005698,-28.405698005699378
2018-10-19 04:16:53.474,25107.0,25136.005698005698,-29.005698005697923
2018-10-19 04:16:54.004,25107.6,25135.84702549575,-28.247025495751586
2018-10-19 04:16:54.004,25108.125,25135.84702549575,-27.72202549575013
2018-10-19 04:16:54.005,25108.571428571428,25135.84702549575,-27.2755969243226
2018-10-19 04:16:54.005,25108.666666666668,25135.84702549575,-27.18035882908225
2018-10-19 04:16:54.533,25109.2,25135.69295774648,-26.492957746479078
2018-10-19 04:16:54.533,25109.25,25135.69295774648,-26.442957746479806
2018-10-19 04:16:54.864,25109.6,25135.69295774648,-26.09295774648126
2018-10-19 04:16:54.864,25110.285714285714,25135.69295774648,-25.40724346076604
2018-10-19 04:16:55.393,25109.5,25135.543417366946,-26.043417366945505
2018-10-19 04:16:55.393,25108.333333333332,25135.543417366946,-27.210084033613384
2018-10-19 04:16:55.393,25108.714285714286,25135.543417366946,-26.82913165265927
2018-10-19 04:16:55.393,25108.5,25135.543417366946,-27.043417366945505
2018-10-19 04:16:55.924,25109.5,25135.40947075209,-25.909470752088964
2018-10-19 04:16:55.924,25110.2,25135.40947075209,-25.209470752088237
2018-10-19 04:16:55.924,25110.666666666668,25135.40947075209,-24.742804085421085
2018-10-19 04:16:55.924,25111.333333333332,25135.40947075209,-24.076137418756844
2018-10-19 04:16:56.455,25110.8,25135.190607734807,-24.390607734807418
2018-10-19 04:16:56.455,25110.2,25135.190607734807,-24.990607734805963
2018-10-19 04:16:56.456,25109.0,25135.190607734807,-26.19060773480669
2018-10-19 04:16:56.456,25108.0,25135.190607734807,-27.19060773480669
2018-10-19 04:16:56.984,25107.8,25135.11570247934,-27.31570247933996
2018-10-19 04:16:56.984,25107.5,25135.11570247934,-27.615702479339234
2018-10-19 04:16:56.985,25107.5,25135.11570247934,-27.615702479339234
2018-10-19 04:16:56.985,25107.5,25135.11570247934,-27.615702479339234
2018-10-19 04:16:57.513,25106.75,25135.035714285714,-28.285714285713766
2018-10-19 04:16:57.513,25106.5,25135.035714285714,-28.535714285713766
2018-10-19 04:16:57.513,25106.5,25135.035714285714,-28.535714285713766
2018-10-19 04:16:57.513,25106.2,25135.035714285714,-28.83571428571304
2018-10-19 04:16:58.043,25105.666666666668,25134.868852459018,-29.202185792350065
2018-10-19 04:16:58.043,25105.4,25134.868852459018,-29.46885245901649
2018-10-19 04:16:58.574,25105.0,25134.795640326975,-29.795640326974535
2018-10-19 04:16:58.574,25105.0,25134.795640326975,-29.795640326974535
2018-10-19 04:16:58.574,25106.0,25134.795640326975,-28.795640326974535
2018-10-19 04:16:58.574,25106.8,25134.795640326975,-27.995640326975263
2018-10-19 04:16:59.105,25107.2,25134.653116531164,-27.453116531163687
2018-10-19 04:16:59.105,25108.1,25134.653116531164,-26.55311653116587
2018-10-19 04:16:59.105,25108.666666666668,25134.653116531164,-25.986449864496535
2018-10-19 04:16:59.105,25109.5,25134.653116531164,-25.153116531164414
2018-10-19 04:16:59.633,25108.8,25134.578378378377,-25.778378378377965
2018-10-19 04:16:59.633,25108.2,25134.578378378377,-26.37837837837651
2018-10-19 04:17:00.163,25107.85714285714,25134.43817204301,-26.58102918586883
2018-10-19 04:17:00.163,25108.2,25134.43817204301,-26.2381720430094
2018-10-19 04:17:00.693,25107.6,25134.361930294905,-26.76193029490605
2018-10-19 04:17:00.693,25107.333333333332,25134.361930294905,-27.028596961572475
2018-10-19 04:17:01.224,25107.5,25134.213333333333,-26.71333333333314
2018-10-19 04:17:01.224,25108.0,25134.213333333333,-26.21333333333314
2018-10-19 04:17:01.224,25107.5,25134.213333333333,-26.71333333333314
2018-10-19 04:17:01.224,25107.2,25134.213333333333,-27.01333333333241
2018-10-19 04:17:01.224,25107.333333333332,25134.213333333333,-26.88000000000102
2018-10-19 04:17:01.753,25107.25,25134.213333333333,-26.96333333333314
2018-10-19 04:17:01.753,25106.0,25134.213333333333,-28.21333333333314
2018-10-19 04:17:01.753,25105.2,25134.213333333333,-29.01333333333241
2018-10-19 04:17:01.753,25104.8,25134.213333333333,-29.413333333333867
2018-10-19 04:17:02.284,25106.75,25134.098143236075,-27.348143236074975
2018-10-19 04:17:02.284,25108.0,25134.098143236075,-26.098143236074975
2018-10-19 04:17:02.285,25111.0,25134.098143236075,-23.098143236074975
2018-10-19 04:17:02.285,25113.333333333332,25134.098143236075,-20.764809902742854
2018-10-19 04:17:02.814,25114.0,25134.04761904762,-20.047619047618355
2018-10-19 04:17:02.814,25114.85714285714,25134.04761904762,-19.190476190477057
2018-10-19 04:17:03.343,25114.4,25133.947368421053,-19.547368421051942
2018-10-19 04:17:03.343,25114.5,25133.947368421053,-19.447368421053397
2018-10-19 04:17:03.874,25116.6,25133.82767624021,-17.227676240210712
2018-10-19 04:17:03.874,25117.2,25133.82767624021,-16.62767624020853
2018-10-19 04:17:03.874,25118.0,25133.82767624021,-15.827676240209257
2018-10-19 04:17:03.874,25119.2,25133.82767624021,-14.62767624020853
2018-10-19 04:17:04.404,25118.5,25133.748051948052,-15.248051948052307
2018-10-19 04:17:04.404,25117.666666666668,25133.748051948052,-16.081385281384428
2018-10-19 04:17:04.934,25118.0,25133.71243523316,-15.71243523315934
2018-10-19 04:17:04.934,25118.5,25133.71243523316,-15.21243523315934
2018-10-19 04:17:04.935,25119.0,25133.71243523316,-14.71243523315934
2018-10-19 04:17:04.935,25119.714285714286,25133.71243523316,-13.998149518873106
2018-10-19 04:17:05.267,25119.666666666668,25133.634020618556,-13.967353951888072
2018-10-19 04:17:05.267,25117.833333333332,25133.634020618556,-15.80068728522383
2018-10-19 04:17:05.267,25117.81818181818,25133.634020618556,-15.815838800375786
2018-10-19 04:17:05.267,25117.428571428572,25133.634020618556,-16.205449189983483
2018-10-19 04:17:05.794,25117.2,25133.588688946016,-16.388688946015463
2018-10-19 04:17:05.794,25118.0,25133.588688946016,-15.588688946016191
2018-10-19 04:17:06.324,25117.0,25133.546153846153,-16.546153846153175
2018-10-19 04:17:06.324,25115.666666666668,25133.546153846153,-17.879487179485295
2018-10-19 04:17:06.324,25116.0,25133.546153846153,-17.546153846153175
2018-10-19 04:17:06.854,25116.428571428572,25133.546153846153,-17.117582417580707
2018-10-19 04:17:06.854,25116.666666666668,25133.546153846153,-16.879487179485295
2018-10-19 04:17:07.384,25117.0,25133.50895140665,-16.50895140664943
2018-10-19 04:17:07.384,25117.8,25133.50895140665,-15.708951406650158
2018-10-19 04:17:07.914,25118.25,25133.50895140665,-15.25895140664943
2018-10-19 04:17:07.914,25118.5,25133.50895140665,-15.00895140664943
2018-10-19 04:17:08.446,25119.2,25133.43765903308,-14.237659033078671
2018-10-19 04:17:08.446,25120.571428571428,25133.43765903308,-12.866230461651867
2018-10-19 04:17:08.446,25121.6,25133.43765903308,-11.837659033080854
2018-10-19 04:17:08.446,25122.666666666668,25133.43765903308,-10.77099236641152
2018-10-19 04:17:08.974,25122.285714285714,25133.43765903308,-11.151944747365633
2018-10-19 04:17:08.974,25121.666666666668,25133.43765903308,-11.77099236641152
2018-10-19 04:17:08.975,25121.909090909092,25133.379746835442,-11.470655926350446
2018-10-19 04:17:08.975,25122.25,25133.379746835442,-11.129746835442347
2018-10-19 04:17:09.504,25122.18181818182,25133.28894472362,-11.107126541799516
2018-10-19 04:17:09.504,25121.454545454544,25133.28894472362,-11.83439926907522
2018-10-19 04:17:10.034,25121.571428571428,25133.235,-11.66357142857305
2018-10-19 04:17:10.034,25121.88888888889,25133.235,-11.346111111110076
2018-10-19 04:17:10.034,25122.166666666668,25133.235,-11.068333333332703
2018-10-19 04:17:10.034,25122.2,25133.235,-11.034999999999854
2018-10-19 04:17:10.569,25122.0,25133.17910447761,-11.179104477610963
2018-10-19 04:17:10.569,25121.85714285714,25133.17910447761,-11.321961620469665
2018-10-19 04:17:10.569,25122.5,25133.17910447761,-10.679104477610963
2018-10-19 04:17:11.094,25122.75,25133.156327543424,-10.406327543423686
2018-10-19 04:17:11.094,25122.75,25133.156327543424,-10.406327543423686
2018-10-19 04:17:11.624,25123.444444444445,25133.11111111111,-9.666666666664241
2018-10-19 04:17:11.624,25124.333333333332,25133.11111111111,-8.777777777777374
2018-10-19 04:17:11.624,25123.8,25133.11111111111,-9.311111111110222
2018-10-19 04:17:11.624,25123.666666666668,25133.11111111111,-9.444444444441615
2018-10-19 04:17:12.155,25123.0,25133.11111111111,-10.111111111109494
2018-10-19 04:17:12.155,25122.666666666668,25133.11111111111,-10.444444444441615
2018-10-19 04:17:12.686,25122.8,25133.08866995074,-10.288669950739859
2018-10-19 04:17:12.686,25122.0,25133.08866995074,-11.088669950739131
2018-10-19 04:17:13.214,25123.0,25133.06388206388,-10.063882063881465
2018-10-19 04:17:13.214,25123.666666666668,25133.06388206388,-9.397215397213586
2018-10-19 04:17:13.215,25123.5,25133.06388206388,-9.563882063881465
2018-10-19 04:17:13.747,25123.0,25133.03676470588,-10.036764705881069
2018-10-19 04:17:13.747,25122.5,25133.03676470588,-10.536764705881069
2018-10-19 04:17:13.748,25122.333333333332,25133.03676470588,-10.703431372548948
2018-10-19 04:17:13.748,25122.0,25133.03676470588,-11.036764705881069
2018-10-19 04:17:13.748,25121.0,25133.03676470588,-12.036764705881069
2018-10-19 04:17:14.277,25120.666666666668,25132.982926829267,-12.316260162599065
2018-10-19 04:17:14.277,25120.5,25132.982926829267,-12.482926829266944
2018-10-19 04:17:14.277,25122.0,25132.982926829267,-10.982926829266944
2018-10-19 04:17:14.277,25123.333333333332,25132.982926829267,-9.649593495934823
2018-10-19 04:17:14.807,25123.0,25132.96107055961,-9.961070559609652
2018-10-19 04:17:15.669,25123.333333333332,25132.96107055961,-9.627737226277532
2018-10-19 04:17:15.669,25123.14285714286,25132.96107055961,-9.81821341675095
2018-10-19 04:17:15.669,25123.5,25132.96107055961,-9.461070559609652
2018-10-19 04:17:15.669,25124.2,25132.96107055961,-8.761070559608925
2018-10-19 04:17:16.729,25125.5,25132.89879518072,-7.3987951807212085
2018-10-19 04:17:16.729,25126.666666666668,25132.89879518072,-6.232128514053329
2018-10-19 04:17:16.729,25127.0,25132.89879518072,-5.8987951807212085
2018-10-19 04:17:16.729,25127.8,25132.89879518072,-5.098795180721936
2018-10-19 04:17:17.257,25126.6,25132.868105515587,-6.268105515588104
2018-10-19 04:17:17.257,25126.333333333332,25132.868105515587,-6.534772182254528
2018-10-19 04:17:17.788,25127.25,25132.842482100237,-5.592482100237248
2018-10-19 04:17:17.788,25129.0,25132.842482100237,-3.8424821002372482
2018-10-19 04:17:18.849,25129.25,25132.81990521327,-3.5699052132695215
2018-10-19 04:17:18.849,25129.333333333332,25132.81990521327,-3.486571879937401
2018-10-19 04:17:19.377,25130.375,25132.817966903072,-2.4429669030723744
2018-10-19 04:17:19.377,25131.2,25132.817966903072,-1.6179669030716468
2018-10-19 04:17:19.378,25131.333333333332,25132.817966903072,-1.4846335697402537
2018-10-19 04:17:19.378,25131.5,25132.817966903072,-1.3179669030723744
2018-10-19 04:17:19.907,25131.666666666668,25132.811320754718,-1.1446540880497196
2018-10-19 04:17:19.907,25132.0,25132.811320754718,-0.8113207547175989
2018-10-19 04:17:19.907,25132.333333333332,25132.811320754718,-0.47798742138547823
2018-10-19 04:17:20.437,25130.333333333332,25132.802352941177,-2.4690196078445297
2018-10-19 04:17:20.437,25129.25,25132.802352941177,-3.5523529411766503
2018-10-19 04:17:20.437,25129.4,25132.802352941177,-3.402352941175195
2018-10-19 04:17:20.967,25128.6,25132.784543325528,-4.184543325529376
2018-10-19 04:17:20.967,25128.25,25132.784543325528,-4.53454332552792
2018-10-19 04:17:20.967,25128.666666666668,25132.784543325528,-4.117876658860041
2018-10-19 04:17:20.967,25129.0,25132.784543325528,-3.7845433255279204
2018-10-19 03:45:01.439,25067.0,25114.0,-47.0
2018-10-19 03:45:01.439,25151.0,25114.0,37.0
2018-10-19 03:45:01.439,25111.8,25114.0,-2.2000000000007276
2018-10-19 03:45:02.078,25119.0,25114.0,5.0
2018-10-19 03:45:03.079,25169.53846153846,25114.0,55.53846153846098
2018-10-19 03:45:03.610,25128.6,25114.0,14.599999999998545
2018-10-19 03:45:03.611,25087.5,25114.0,-26.5
2018-10-19 03:45:03.611,25092.526315789473,25114.0,-21.4736842105267
2018-10-19 03:46:39.699,25091.5625,25114.0,-22.4375
2018-10-19 03:46:39.699,25059.934210526317,25114.0,-54.06578947368325
2018-10-19 03:48:39.097,25029.166666666668,25114.0,-84.83333333333212
2018-10-19 03:48:39.097,25018.87254901961,25114.0,-95.12745098039159
2018-10-19 03:50:18.715,25054.1625,25114.0,-59.837500000001455
2018-10-19 03:50:18.716,25054.158536585364,25114.0,-59.841463414635655
2018-10-19 03:50:33.482,25050.868263473054,25114.0,-63.13173652694604
2018-10-19 03:51:07.549,24989.16961130742,25114.0,-124.83038869257871
2018-10-19 03:51:07.549,24984.776632302404,25114.0,-129.22336769759568
2018-10-19 03:51:30.053,25017.410714285714,25114.0,-96.58928571428623
2018-10-19 03:52:15.106,25017.198237885463,25114.0,-96.80176211453727
2018-10-19 03:52:15.107,24999.355263157893,25114.0,-114.6447368421068
2018-10-19 03:57:33.486,24993.339805825242,25114.0,-120.66019417475763
2018-10-19 03:57:33.486,24992.72997032641,25114.0,-121.2700296735893
2018-10-19 04:03:53.254,25034.593023255813,25114.0,-79.40697674418698
2018-10-19 04:03:53.254,25069.011976047903,25114.0,-44.98802395209714
2018-10-19 04:04:24.556,25062.74193548387,25114.0,-51.2580645161288
2018-10-19 04:04:24.556,25061.612716763007,25114.0,-52.387283236992516
2018-10-19 04:04:27.846,25060.69340974212,25114.0,-53.30659025787827
2018-10-19 04:04:27.846,25054.01416430595,25114.0,-59.985835694049456
2018-10-19 04:04:30.034,25053.521246458924,25114.0,-60.478753541076
2018-10-19 04:04:30.034,25052.501400560224,25114.0,-61.49859943977572
2018-10-19 04:06:02.863,25053.975342465754,25114.0,-60.02465753424622
2018-10-19 04:06:02.863,25056.512129380055,25114.0,-57.48787061994517
2018-10-19 04:06:30.868,25056.524064171124,25114.0,-57.47593582887566
2018-10-19 04:06:30.868,25061.604278074865,25114.0,-52.39572192513515
2018-10-19 04:06:38.624,25060.67904509284,25114.0,-53.32095490716165
2018-10-19 04:06:38.624,25054.01047120419,25114.0,-59.98952879580975
2018-10-19 04:07:38.531,25061.204545454544,25114.0,-52.79545454545587
2018-10-19 04:07:38.531,25069.022222222222,25114.0,-44.9777777777781
2018-10-19 04:07:46.226,25065.11111111111,25114.0,-48.888888888890506
2018-10-19 04:07:46.226,25064.0,25114.0,-50.0
2018-10-19 04:07:47.543,25065.007228915663,25114.0,-48.99277108433671
2018-10-19 04:07:47.543,25065.0,25114.0,-49.0
2018-10-19 04:07:48.076,25064.0,25114.0,-50.0
2018-10-19 04:07:48.076,25061.0,25114.0,-53.0
2018-10-19 04:08:03.600,25060.5,25114.0,-53.5
2018-10-19 04:08:03.600,25059.497607655503,25114.0,-54.50239234449691
2018-10-19 04:08:26.601,25060.0,25114.0,-54.0
2018-10-19 04:08:26.601,25063.05309734513,25114.0,-50.94690265486861
2018-10-19 04:08:31.600,25062.53125,25114.0,-51.46875
2018-10-19 04:08:39.294,25062.97272727273,25114.0,-51.02727272727134
2018-10-19 04:08:55.534,25063.0,25114.0,-51.0
2018-10-19 04:08:55.534,25061.0,25114.0,-53.0
2018-10-19 04:09:33.204,25064.840085287848,25114.0,-49.159914712152386
2018-10-19 04:09:33.204,25069.031315240085,25114.0,-44.96868475991505
2018-10-19 04:09:46.192,25070.0,25114.0,-44.0
2018-10-19 04:09:46.192,25070.514522821577,25114.0,-43.485477178423025
2018-10-19 04:09:59.963,25072.509677419355,25114.0,-41.490322580644715
2018-10-19 04:09:59.963,25086.332648870637,25114.0,-27.66735112936294
2018-10-19 04:10:02.616,25084.97165991903,25114.0,-29.028340080971248
2018-10-19 04:10:02.616,25072.52564102564,25114.0,-41.47435897435935
2018-10-19 04:10:13.548,25072.07531380753,25114.0,-41.92468619246938
2018-10-19 04:10:13.548,25072.053830227742,25114.0,-41.946169772258145
2018-10-19 04:10:19.708,25072.061855670105,25114.0,-41.938144329895295
2018-10-19 04:10:19.708,25070.51652892562,25114.0,-43.48347107438167
2018-10-19 04:10:28.629,25070.515463917527,25114.0,-43.484536082472914
2018-10-19 04:10:54.644,25076.31893004115,25114.0,-37.68106995884955
2018-10-19 04:10:54.644,25083.51509054326,25114.0,-30.484909456739842
2018-10-19 04:10:55.515,25083.09671179884,25114.0,-30.90328820115974
2018-10-19 04:10:55.515,25081.520153550864,25114.0,-32.47984644913595
2018-10-19 04:11:00.876,25090.18882466281,25114.0,-23.811175337188615
2018-10-19 04:11:00.876,25099.4963099631,25114.0,-14.50369003690139
2018-10-19 04:11:00.877,25098.483333333334,25114.0,-15.516666666666424
2018-10-19 04:11:00.877,25097.996268656716,25114.0,-16.003731343284016
2018-10-19 04:12:32.134,25099.466204506065,25114.0,-14.533795493935031
2018-10-19 04:12:32.134,25101.030100334447,25114.0,-12.969899665553385
2018-10-19 04:12:42.493,25108.789297658863,25114.0,-5.210702341137221
2018-10-19 04:12:42.493,25116.50081300813,25114.0,2.500813008129626
2018-10-19 04:12:44.084,25116.00162601626,25114.0,2.0016260162592516
2018-10-19 04:12:44.084,25115.5,25114.0,1.5
2018-10-19 04:12:46.534,25113.03370786517,25114.0,-0.9662921348317468
2018-10-19 04:12:46.534,25113.028846153848,25114.0,-0.9711538461524469
2018-10-19 04:12:47.065,25111.54326923077,25114.0,-2.4567307692304894
2018-10-19 04:12:47.065,25108.50238473768,25114.0,-5.497615262320323
2018-10-19 04:12:50.769,25111.98734177215,25114.0,-2.0126582278498972
2018-10-19 04:12:50.769,25114.500787401576,25114.0,0.5007874015755078
2018-10-19 04:12:51.299,25111.025078369905,25114.0,-2.9749216300951957
2018-10-19 04:12:51.300,25110.516431924883,25114.0,-3.4835680751166365
2018-10-19 04:12:55.738,25110.532710280375,25114.0,-3.4672897196251142
2018-10-19 04:12:55.738,25108.5,25114.0,-5.5
2018-10-19 04:12:57.857,25110.0,25114.0,-4.0
2018-10-19 04:12:57.857,25110.50151975684,25114.0,-3.498480243160884
2018-10-19 04:12:58.387,25109.006079027356,25114.0,-4.9939209726435365
2018-10-19 04:12:58.387,25108.502276176023,25114.0,-5.4977238239771395
2018-10-19 04:12:59.980,25111.981927710844,25114.0,-2.0180722891564074
2018-10-19 04:12:59.980,25115.004497751124,25114.0,1.0044977511242905
2018-10-19 04:15:01.291,25105.22713864307,25107.35714285714,-2.1300042140719597
2018-10-19 04:15:01.291,25105.183673469386,25107.35714285714,-2.1734693877551763
2018-10-19 04:15:01.291,25112.0,25107.35714285714,4.642857142858702
2018-10-19 04:15:01.821,25110.333333333332,25107.375,2.9583333333321207
2018-10-19 04:15:01.821,25107.571428571428,25107.375,0.196428571427532
2018-10-19 04:15:01.821,25104.25,25107.375,-3.125
2018-10-19 04:15:01.821,25104.666666666668,25107.375,-2.7083333333321207
2018-10-19 04:15:02.352,25104.0,25106.833333333332,-2.8333333333321207
2018-10-19 04:15:02.352,25104.5,25106.833333333332,-2.3333333333321207
2018-10-19 04:15:02.352,25107.384615384617,25106.833333333332,0.551282051284943
2018-10-19 04:15:02.352,25101.714285714286,25106.833333333332,-5.119047619045887
2018-10-19 04:15:02.883,25101.9,25106.473684210527,-4.5736842105252435
2018-10-19 04:15:02.883,25106.684210526317,25106.473684210527,0.2105263157900481
2018-10-19 04:15:02.884,25102.894736842107,25106.35,-3.45526315789175
2018-10-19 04:15:02.884,25102.0,25106.35,-4.349999999998545
2018-10-19 04:15:03.413,25103.0,25106.190476190477,-3.1904761904770567
2018-10-19 04:15:03.413,25104.0,25106.190476190477,-2.1904761904770567
2018-10-19 04:15:03.414,25106.4,25106.227272727272,0.17272727272938937
2018-10-19 04:15:03.414,25101.939393939392,25106.227272727272,-4.28787878787989
2018-10-19 04:15:03.943,25103.666666666668,25106.75,-3.0833333333321207
2018-10-19 04:15:03.943,25110.333333333332,25106.75,3.5833333333321207
2018-10-19 04:15:03.944,25111.0,25106.75,4.25
2018-10-19 04:15:03.944,25111.0,25106.75,4.25
2018-10-19 04:15:04.474,25115.0,25107.115384615383,7.884615384617064
2018-10-19 04:15:04.474,25115.333333333332,25107.115384615383,8.217948717949184
2018-10-19 04:15:05.003,25115.0,25107.964285714286,7.035714285713766
2018-10-19 04:15:05.003,25116.666666666668,25107.964285714286,8.702380952381645
2018-10-19 04:15:05.003,25114.5,25107.964285714286,6.535714285713766
2018-10-19 04:15:05.003,25112.666666666668,25107.964285714286,4.702380952381645
2018-10-19 04:15:05.335,25120.666666666668,25108.620689655174,12.04597701149396
2018-10-19 04:15:05.336,25123.333333333332,25109.266666666666,14.066666666665697
2018-10-19 04:15:05.336,25127.333333333332,25109.266666666666,18.066666666665697
2018-10-19 04:15:05.336,25129.5,25109.266666666666,20.233333333333576
2018-10-19 04:15:05.864,25130.0,25110.71875,19.28125
2018-10-19 04:15:05.864,25131.5,25110.71875,20.78125
2018-10-19 04:15:06.394,25132.0,25112.117647058825,19.88235294117476
2018-10-19 04:15:06.394,25133.0,25112.117647058825,20.88235294117476
2018-10-19 04:15:06.394,25134.4,25112.117647058825,22.282352941176214
2018-10-19 04:15:06.923,25135.75,25113.555555555555,22.194444444445253
2018-10-19 04:15:06.923,25136.5,25113.555555555555,22.944444444445253
2018-10-19 04:15:07.453,25138.5,25115.923076923078,22.576923076921958
2018-10-19 04:15:07.453,25140.5,25115.923076923078,24.576923076921958
2018-10-19 04:15:07.453,25142.764705882353,25115.923076923078,26.841628959275113
2018-10-19 04:15:07.454,25144.636363636364,25115.923076923078,28.713286713285925
2018-10-19 04:15:07.984,25145.0,25118.309523809523,26.690476190477057
2018-10-19 04:15:07.984,25148.2,25118.309523809523,29.890476190477784
2018-10-19 04:15:07.984,25149.0,25118.309523809523,30.690476190477057
2018-10-19 04:15:07.984,25149.11111111111,25118.309523809523,30.80158730158655
2018-10-19 04:15:08.513,25150.0,25119.13953488372,30.860465116278647
2018-10-19 04:15:08.513,25150.8,25119.13953488372,31.66046511627792
2018-10-19 04:15:08.513,25152.0,25119.13953488372,32.86046511627865
2018-10-19 04:15:08.513,25153.0,25119.13953488372,33.86046511627865
2018-10-19 04:15:09.044,25152.428571428572,25119.977272727272,32.4512987013004
2018-10-19 04:15:09.044,25152.75,25119.977272727272,32.772727272727934
2018-10-19 04:15:09.046,25156.714285714286,25121.652173913044,35.06211180124228
2018-10-19 04:15:09.046,25158.5,25121.652173913044,36.84782608695605
2018-10-19 04:15:09.046,25160.0,25121.652173913044,38.34782608695605
2018-10-19 04:15:09.046,25160.5,25121.652173913044,38.84782608695605
2018-10-19 04:15:09.574,25160.166666666668,25123.0625,37.10416666666788
2018-10-19 04:15:09.574,25159.571428571428,25123.0625,36.50892857142753
2018-10-19 04:15:09.574,25158.0,25123.0625,34.9375
2018-10-19 04:15:09.574,25157.0,25123.0625,33.9375
2018-10-19 04:15:10.103,25155.0,25123.65306122449,31.346938775510353
2018-10-19 04:15:10.103,25153.333333333332,25123.65306122449,29.680272108842473
2018-10-19 04:15:10.104,25154.4,25123.65306122449,30.746938775511808
2018-10-19 04:15:10.104,25155.0,25123.65306122449,31.346938775510353
2018-10-19 04:15:10.635,25154.0,25123.65306122449,30.346938775510353
2018-10-19 04:15:10.635,25151.5,25123.65306122449,27.846938775510353
2018-10-19 04:15:10.637,25153.0,25124.28,28.720000000001164
2018-10-19 04:15:10.637,25153.333333333332,25124.28,29.053333333333285
2018-10-19 04:15:11.165,25154.0,25125.019607843136,28.980392156863672
2018-10-19 04:15:11.165,25159.14285714286,25125.019607843136,34.123249299722374
2018-10-19 04:15:11.167,25159.714285714286,25125.673076923078,34.04120879120819
2018-10-19 04:15:11.167,25161.428571428572,25125.673076923078,35.755494505494426
2018-10-19 04:15:11.695,25161.8,25126.415094339623,35.38490566037581
2018-10-19 04:15:11.695,25163.4,25126.415094339623,36.98490566037799
2018-10-19 04:15:11.696,25163.5,25127.11111111111,36.388888888890506
2018-10-19 04:15:11.696,25164.666666666668,25127.11111111111,37.555555555558385
2018-10-19 04:15:12.226,25165.333333333332,25128.285714285714,37.047619047618355
2018-10-19 04:15:12.226,25164.5,25128.285714285714,36.214285714286234
2018-10-19 04:15:12.226,25164.8,25128.285714285714,36.514285714285506
2018-10-19 04:15:12.226,25161.714285714286,25128.285714285714,33.42857142857247
2018-10-19 04:15:12.756,25161.0,25129.189655172413,31.81034482758696
2018-10-19 04:15:12.756,25158.75,25129.189655172413,29.56034482758696
2018-10-19 04:15:12.756,25157.0,25129.189655172413,27.81034482758696
2018-10-19 04:15:12.756,25155.666666666668,25129.189655172413,26.47701149425484
2018-10-19 04:15:13.286,25155.0,25129.57627118644,25.423728813559137
2018-10-19 04:15:13.286,25155.0,25129.57627118644,25.423728813559137
2018-10-19 04:15:13.287,25154.0,25130.033333333333,23.96666666666715
2018-10-19 04:15:13.287,25154.333333333332,25130.033333333333,24.299999999999272
2018-10-19 04:15:13.287,25153.5,25130.033333333333,23.46666666666715
2018-10-19 04:15:13.815,25155.0,25130.725806451614,24.274193548386393
2018-10-19 04:15:13.815,25155.5,25130.725806451614,24.774193548386393
2018-10-19 04:15:13.815,25155.0,25130.725806451614,24.274193548386393
2018-10-19 04:15:13.816,25153.5,25130.725806451614,22.774193548386393
2018-10-19 04:15:14.345,25151.8,25131.031746031746,20.768253968253703
2018-10-19 04:15:14.346,25150.75,25131.3125,19.4375
2018-10-19 04:15:14.346,25150.5,25131.3125,19.1875
2018-10-19 04:15:14.875,25150.666666666668,25131.863636363636,18.803030303031846
2018-10-19 04:15:15.206,25151.375,25132.119402985074,19.255597014926025
2018-10-19 04:15:15.206,25148.866666666665,25132.119402985074,16.747263681590994
2018-10-19 04:15:15.735,25149.8,25132.565217391304,17.23478260869524
2018-10-19 04:15:15.735,25149.785714285714,25132.565217391304,17.220496894409735
2018-10-19 04:15:15.735,25150.714285714286,25132.565217391304,18.149068322982203
2018-10-19 04:15:15.735,25150.2,25132.565217391304,17.634782608696696
2018-10-19 04:15:16.266,25150.0,25132.565217391304,17.43478260869597
2018-10-19 04:15:16.266,25144.666666666668,25132.565217391304,12.101449275363848
